INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                1,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                1,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(145, 92, -0.15317713),
(145, 93, 0.7343235),
(145, 94, 0.7290681),
(145, 95, 0.38761637),
(145, 96, -0.057848718),
(145, 97, 0.32098544),
(145, 98, 0.27587086),
(145, 99, 0.8145799),
(145, 100, 0.6604793),
(145, 101, 0.22747254),
(145, 102, -0.16751961),
(145, 103, 0.10166228),
(145, 104, -0.33442527),
(145, 105, 0.058960952),
(145, 106, -0.26138103),
(145, 107, -0.4415225),
(145, 108, 0.29205745),
(145, 109, 0.14132534),
(145, 110, -1.2915769),
(145, 111, 0.7577104),
(145, 112, -0.15436663),
(145, 113, 0.6030669),
(145, 114, -0.07020401),
(145, 115, -0.7753445),
(145, 116, 0.5836001),
(145, 117, 0.9132236),
(145, 118, 0.4509673),
(145, 119, -0.66226023),
(145, 120, 0.38296467),
(145, 121, 0.016182752),
(145, 122, -0.1035023),
(145, 123, 0.10483089),
(145, 124, 0.41382867),
(145, 125, 0.27347493),
(145, 126, 0.58303976),
(145, 127, -0.2903877),
(145, 128, 0.5658875),
(145, 129, 0.41537747),
(145, 130, 0.06795506),
(145, 131, 0.607238),
(145, 132, 0.58415216),
(145, 133, -0.18261227),
(145, 134, -0.15666932),
(145, 135, -0.5564234),
(145, 136, -0.21189183),
(145, 137, 0.4969989),
(145, 138, -0.06341523),
(145, 139, 0.24409038),
(145, 140, -0.17332405),
(145, 141, -0.8739347),
(145, 142, -0.5669095),
(145, 143, -2.228722),
(145, 144, 0.16884214),
(145, 145, 1.1907514),
(145, 146, -0.21711364),
(145, 147, -0.26188663),
(145, 148, 0.43258655),
(145, 149, -0.60475105),
(145, 150, 0.2934584),
(145, 151, 0.52346426),
(145, 152, 0.040537678),
(145, 153, 0.36923122),
(145, 154, -0.103591636),
(145, 155, -0.61838114),
(145, 156, -0.08467921),
(145, 157, -0.7557512),
(145, 158, -0.3252346),
(145, 159, 0.24028519),
(145, 160, 0.63139766),
(145, 161, -0.19664086),
(145, 162, -0.16020164),
(145, 163, -0.2991911),
(145, 164, 0.8082302),
(145, 165, -0.036415353),
(145, 166, 0.13566706),
(145, 167, 0.11951015),
(145, 168, 0.32276884),
(145, 169, -0.2707803),
(145, 170, 0.599748),
(145, 171, 0.528661),
(145, 172, 0.25447157),
(145, 173, 0.2690702),
(145, 174, 0.5389273),
(145, 175, 0.2570392),
(145, 176, 0.14049166),
(145, 177, -0.22322556),
(145, 178, 0.20390008),
(145, 179, 0.35271004),
(145, 180, -0.09442071),
(145, 181, -0.4425012),
(145, 182, 1.4145169),
(145, 183, 0.7137755),
(145, 184, -0.29252514),
(145, 185, 0.20902047),
(145, 186, -0.54753476),
(145, 187, 0.43500978),
(145, 188, -0.30555284),
(145, 189, -0.2416246),
(145, 190, -0.55194896),
(145, 191, -0.33713096),
(145, 192, -0.23202264),
(145, 193, 0.12721328),
(145, 194, 0.045345336),
(145, 195, 0.5251705),
(145, 196, -0.09641221),
(145, 197, 0.53556734),
(145, 198, -0.46741372),
(145, 199, -0.4065947),
(145, 200, 0.4027693),
(145, 201, 0.3548251),
(145, 202, 0.3605101),
(145, 203, 0.29357654),
(145, 204, 0.24178992),
(145, 205, -0.03634101),
(145, 206, 3.672077),
(145, 207, 0.21881473),
(145, 208, -0.35118026),
(145, 209, 0.28243786),
(145, 210, -0.15229286),
(145, 211, 0.24081236),
(145, 212, -0.16837117),
(145, 213, -0.380903),
(145, 214, -0.10815028),
(145, 215, 0.61010474),
(145, 216, -0.081782594),
(145, 217, 0.69678324),
(145, 218, -0.24664994),
(145, 219, 0.2054093),
(145, 220, 0.32006615),
(145, 221, 0.031568497),
(145, 222, -0.18311568),
(145, 223, -0.76980335),
(145, 224, 0.76649094),
(145, 225, -0.1693637),
(145, 226, -0.063081264),
(145, 227, -0.19998536),
(145, 228, -0.073034555),
(145, 229, -0.4529762),
(145, 230, -1.2941794),
(145, 231, 0.41487506),
(145, 232, -0.15704939),
(145, 233, 0.28479075),
(145, 234, 0.1311495),
(145, 235, 0.119437374),
(145, 236, -0.39796078),
(145, 237, 0.016778959),
(145, 238, -0.48675123),
(145, 239, 0.5448392),
(145, 240, -0.6429926),
(145, 241, -0.38886106),
(145, 242, 0.5974401),
(145, 243, 0.096855454),
(145, 244, -0.33296505),
(145, 245, -0.022308644),
(145, 246, -0.03471059),
(145, 247, 0.66529727),
(145, 248, -0.19676232),
(145, 249, 0.08264799),
(145, 250, -0.8805456),
(145, 251, -0.12740803),
(145, 252, 0.06474697),
(145, 253, 0.85904527),
(145, 254, -0.5366816),
(145, 255, 0.18245691),
(145, 256, -0.18473962),
(145, 257, 0.43522966),
(145, 258, 0.3634493),
(145, 259, -0.25943348),
(145, 260, -0.22183946),
(145, 261, -0.42245415),
(145, 262, -0.18796021),
(145, 263, 0.7550909),
(145, 264, -0.08003167),
(145, 265, -1.2679422),
(145, 266, -0.2783984),
(145, 267, 0.26393038),
(145, 268, 0.60283935),
(145, 269, -0.51578915),
(145, 270, -0.43764293),
(145, 271, -0.27451944),
(145, 272, 0.028745515),
(145, 273, -0.32359323),
(145, 274, -1.9297304),
(145, 275, -0.1190429),
(145, 276, -0.17839135),
(145, 277, 0.68576324),
(145, 278, 0.29259378),
(145, 279, -0.5129527),
(145, 280, -0.2327173),
(145, 281, 0.12903671),
(145, 282, 0.84429604),
(145, 283, 0.15058324),
(145, 284, 0.4530411),
(145, 285, 0.13916177),
(145, 286, -0.095745005),
(145, 287, 0.3641317),
(145, 288, -0.3509574),
(145, 289, 0.13861558),
(145, 290, -0.7650675),
(145, 291, 0.2534773),
(145, 292, 0.4775094),
(145, 293, -0.8679926),
(145, 294, -0.19167618),
(145, 295, -0.308248),
(145, 296, -0.08790998),
(145, 297, 0.028805183),
(145, 298, 0.629124),
(145, 299, 0.19807167),
(145, 300, -0.8511363),
(145, 301, -0.08081974),
(145, 302, -0.4290561),
(145, 303, -0.24150571),
(145, 304, 0.9837748),
(145, 305, -0.051731814),
(145, 306, 0.43821108),
(145, 307, -0.216363),
(145, 308, -0.5535135),
(145, 309, -3.123177),
(145, 310, 0.023162194),
(145, 311, -0.1460495),
(145, 312, -0.11564998),
(145, 313, -0.113054805),
(145, 314, -0.39374423),
(145, 315, 0.44907427),
(145, 316, -0.06195251),
(145, 317, -0.44832262),
(145, 318, -0.04431335),
(145, 319, 0.2592779),
(145, 320, -0.2553537),
(145, 321, 0.19097036),
(145, 322, 0.34778544),
(145, 323, -0.022182815),
(145, 324, 0.27092952),
(145, 325, 1.2966037),
(145, 326, -0.068719),
(145, 327, 0.3189657),
(145, 328, -0.373416),
(145, 329, 0.16726229),
(145, 330, -0.20514742),
(145, 331, 0.23136891),
(145, 332, -0.3988061),
(145, 333, 0.52848744),
(145, 334, 0.09040127),
(145, 335, -0.8953043),
(145, 336, 0.016019361),
(145, 337, 0.10732634),
(145, 338, -0.6819915),
(145, 339, 0.13616668),
(145, 340, -0.5843861),
(145, 341, -0.39007655),
(145, 342, -0.29123777),
(145, 343, 0.18487114),
(145, 344, -0.5175587),
(145, 345, 0.2818218),
(145, 346, 0.11943734),
(145, 347, 0.15003635),
(145, 348, 0.5015354),
(145, 349, -0.3267552),
(145, 350, 0.7014379),
(145, 351, -0.39128473),
(145, 352, 0.71131736),
(145, 353, 1.3573387),
(145, 354, 0.39982277),
(145, 355, 0.9688068),
(145, 356, -0.5528535),
(145, 357, 0.05064617),
(145, 358, 0.9250075),
(145, 359, 0.21206613),
(145, 360, -0.028403338),
(145, 361, 0.7929981),
(145, 362, -0.06856416),
(145, 363, 0.0060729384),
(145, 364, -0.08682059),
(145, 365, 0.50906503),
(145, 366, 0.16520518),
(145, 367, -0.16519944),
(145, 368, 0.108533315),
(145, 369, 0.20361455),
(145, 370, -0.63130814),
(145, 371, -0.051389698),
(145, 372, -0.12059369),
(145, 373, 0.19843124),
(145, 374, -1.0042901),
(145, 375, -0.055822283),
(145, 376, -0.25086397),
(145, 377, -0.3730884),
(145, 378, 0.0984559),
(145, 379, -0.13328111),
(145, 380, 0.7220397),
(145, 381, -0.3502623),
(145, 382, -1.3013406),
(145, 383, 0.1433693),
(145, 384, 0.1901514),
(145, 385, 0.39043877),
(145, 386, 0.18980294),
(145, 387, 0.19370174),
(145, 388, -0.27653545),
(145, 389, -0.31411657),
(145, 390, -0.103276476),
(145, 391, -0.5834907),
(145, 392, 0.66796494),
(145, 393, -0.58021456),
(145, 394, -0.17145574),
(145, 395, -0.088287205),
(145, 396, 0.21419278),
(145, 397, -1.1292036),
(145, 398, 0.11944601),
(145, 399, 0.17885858),
(145, 400, 0.47836566),
(145, 401, -0.40009016),
(145, 402, -0.19406793),
(145, 403, -0.3575265),
(145, 404, -0.020677865),
(145, 405, 0.5258893),
(145, 406, -1.2353426),
(145, 407, 0.6620319),
(145, 408, -0.67391896),
(145, 409, -0.23796815),
(145, 410, -0.43399224),
(145, 411, -0.30814624),
(145, 412, -0.28179398),
(145, 413, 0.008033397),
(145, 414, -0.31211764),
(145, 415, -0.45005253),
(145, 416, 0.059256427),
(145, 417, 0.56492305),
(145, 418, -0.19491553),
(145, 419, 0.40701085),
(145, 420, -0.40552327),
(145, 421, -0.3577463),
(145, 422, 0.26650333),
(145, 423, 0.83438605),
(145, 424, -0.35734499),
(145, 425, -0.13445012),
(145, 426, 0.5667383),
(145, 427, 0.21984576),
(145, 428, 0.639613),
(145, 429, 0.5028134),
(145, 430, 0.6337507),
(145, 431, -0.22803406),
(145, 432, -0.37650627),
(145, 433, -0.27008188),
(145, 434, 0.16811123),
(145, 435, -0.17244372),
(145, 436, -0.42251116),
(145, 437, -0.72333986),
(145, 438, 0.26329952),
(145, 439, 0.14964494),
(145, 440, -0.5073313),
(145, 441, -0.9329098),
(145, 442, -0.3055274),
(145, 443, -0.06851828),
(145, 444, -0.45356998),
(145, 445, -0.41373524),
(145, 446, -0.06804932),
(145, 447, 0.05940679),
(145, 448, -0.645346),
(145, 449, 0.08662197),
(145, 450, 0.011089843),
(145, 451, 0.09658287),
(145, 452, 0.20779657),
(145, 453, 0.009622562),
(145, 454, 1.0460345),
(145, 455, 0.3156551),
(145, 456, -0.12194987),
(145, 457, -0.22527352),
(145, 458, 0.41599762),
(145, 459, 0.12229389),
(145, 460, -0.13666126),
(145, 461, -0.312137),
(145, 462, -0.68256485),
(145, 463, 0.02091436),
(145, 464, -0.22927251),
(145, 465, -0.1432216),
(145, 466, -0.118347675),
(145, 467, -0.13480403),
(145, 468, -0.93306535),
(145, 469, 0.5287566),
(145, 470, 0.35137466),
(145, 471, -1.8759404),
(145, 472, 0.711735),
(145, 473, -0.20476988),
(145, 474, 0.46785396),
(145, 475, 0.06710237),
(145, 476, -0.31934258),
(145, 477, -0.6745739),
(145, 478, -0.06526307),
(145, 479, 0.46191585),
(145, 480, -0.71854186),
(145, 481, -0.8008592),
(145, 482, -0.23893313),
(145, 483, -0.12185899),
(145, 484, 0.33220112),
(145, 485, 0.19089845),
(145, 486, 0.097606815),
(145, 487, -0.24757853),
(145, 488, -0.4282907),
(145, 489, -0.1753312),
(145, 490, -0.82065076),
(145, 491, -0.24134248),
(145, 492, 0.22018658),
(145, 493, 0.368154),
(145, 494, -0.123235),
(145, 495, -6.955303e-05),
(145, 496, -0.1790822),
(145, 497, -0.4046948),
(145, 498, 0.18828118),
(145, 499, 0.016716976),
(145, 500, 0.79300076),
(145, 501, -0.15266304),
(145, 502, -0.57069105),
(145, 503, -0.6884879),
(145, 504, -0.6762625),
(145, 505, 0.30180728),
(145, 506, 1.002506),
(145, 507, 0.43378356),
(145, 508, -0.266059),
(145, 509, 0.38792035),
(145, 510, 0.055360816),
(145, 511, -0.1408295),
(145, 512, 0.5921438),
(145, 513, 0.6366018),
(145, 514, 0.23117372),
(145, 515, 0.70465785),
(145, 516, 0.4376576),
(145, 517, -0.13069041),
(145, 518, -0.04141187),
(145, 519, 0.15512821),
(145, 520, -0.6147364),
(145, 521, -0.3007644),
(145, 522, -0.2783287),
(145, 523, -0.7250071),
(145, 524, -0.63357675),
(145, 525, 0.14413476),
(145, 526, -0.74256927),
(145, 527, 0.077635914),
(145, 528, 0.25296572),
(145, 529, -0.83047074),
(145, 530, 0.14946449),
(145, 531, 0.3396539),
(145, 532, -0.07320065),
(145, 533, -0.7033534),
(145, 534, -0.026728734),
(145, 535, 0.07343768),
(145, 536, -0.4135545),
(145, 537, -0.013897143),
(145, 538, -0.52436525),
(145, 539, 0.37949407),
(145, 540, -0.45336512),
(145, 541, 0.28763762),
(145, 542, 0.21623676),
(145, 543, -0.66598535),
(145, 544, 0.99377596),
(145, 545, -0.48829633),
(145, 546, 0.35413128),
(145, 547, 0.5231816),
(145, 548, -0.21578404),
(145, 549, 0.10796381),
(145, 550, -0.31132987),
(145, 551, -0.40949178),
(145, 552, -0.43338725),
(145, 553, -0.41004354),
(145, 554, 0.63886464),
(145, 555, -0.8851089),
(145, 556, 0.49654743),
(145, 557, -0.7257892),
(145, 558, 0.19186953),
(145, 559, -0.26323766),
(145, 560, -0.28487682),
(145, 561, -0.7647668),
(145, 562, -1.0055343),
(145, 563, -0.3517375),
(145, 564, -0.2269966),
(145, 565, -0.21760903),
(145, 566, 0.13157314),
(145, 567, -0.22991203),
(145, 568, 0.16905043),
(145, 569, -0.107611805),
(145, 570, 0.018021464),
(145, 571, -0.21711797),
(145, 572, -0.032495167),
(145, 573, 0.16032681),
(145, 574, 0.11227496),
(145, 575, 0.25384206),
(145, 576, 0.7925029),
(145, 577, 0.3496065),
(145, 578, -0.5569672),
(145, 579, -0.20033401),
(145, 580, -0.5679013),
(145, 581, 0.05354009),
(145, 582, -0.45150274),
(145, 583, -0.593268),
(145, 584, 0.15991502),
(145, 585, 0.08775492),
(145, 586, -1.1637045),
(145, 587, 0.25715202),
(145, 588, -0.47531968),
(145, 589, 1.0582881),
(145, 590, 0.355354),
(145, 591, 0.44518492),
(145, 592, 0.4790356),
(145, 593, 0.6860285),
(145, 594, 0.013123894),
(145, 595, -0.30913025),
(145, 596, 0.6456929),
(145, 597, -0.6287455),
(145, 598, 0.664129),
(145, 599, -0.12897545),
(145, 600, 0.6531101),
(145, 601, -0.18386608),
(145, 602, -0.06754244),
(145, 603, 0.41378224),
(145, 604, 0.91178906),
(145, 605, -0.198837),
(145, 606, -0.23398435),
(145, 607, -0.38628227),
(145, 608, 0.7130416),
(145, 609, -0.035844095),
(145, 610, 0.43774065),
(145, 611, -0.05348433),
(145, 612, 0.4241107),
(145, 613, 0.1599989),
(145, 614, 0.32407948),
(145, 615, 0.34447086),
(145, 616, -0.39113972),
(145, 617, 0.923379),
(145, 618, 1.5291013),
(145, 619, -0.343461),
(145, 620, -0.10005851),
(145, 621, 0.19090979),
(145, 622, 0.4908421),
(145, 623, -0.32027757),
(145, 624, 0.30661154),
(145, 625, -0.82294047),
(145, 626, 0.2147921),
(145, 627, 0.4124275),
(145, 628, 0.082965195),
(145, 629, 0.38482094),
(145, 630, -0.2199842),
(145, 631, 0.92659575),
(145, 632, -0.54624486),
(145, 633, -0.6934409),
(145, 634, 0.8991748),
(145, 635, -0.28117982),
(145, 636, -0.45923382),
(145, 637, 0.71223587),
(145, 638, 0.63980204),
(145, 639, 0.18929073),
(145, 640, -0.3631357),
(145, 641, -0.7640621),
(145, 642, -0.47830167),
(145, 643, -0.029423865),
(145, 644, 0.30705154),
(145, 645, -0.5213917),
(145, 646, 0.075212),
(145, 647, -0.12812227),
(145, 648, 1.1502666),
(145, 649, 0.2833335),
(145, 650, 0.2856101),
(145, 651, 0.28585824),
(145, 652, -0.41439366),
(145, 653, 0.15862165),
(145, 654, 0.26965815),
(145, 655, 0.039178398),
(145, 656, -0.43551934),
(145, 657, 0.9609593),
(145, 658, -0.84789646),
(145, 659, -0.10397133),
(145, 660, 0.2090425),
(145, 661, 0.34601754),
(145, 662, 0.42987937),
(145, 663, -0.09716867),
(145, 664, 0.3384023),
(145, 665, 0.8200257),
(145, 666, 0.23887192),
(145, 667, -0.97430664),
(145, 668, -1.3183317),
(145, 669, 0.35437885),
(145, 670, 0.38824093),
(145, 671, -0.478598),
(145, 672, -0.0015994534),
(145, 673, 0.3014764),
(145, 674, 0.6728051),
(145, 675, 0.012599185),
(145, 676, -0.03272475),
(145, 677, -0.33297887),
(145, 678, 0.4157029),
(145, 679, 0.28771734),
(145, 680, 0.2664482),
(145, 681, -0.28397855),
(145, 682, 0.391434),
(145, 683, 0.03759456),
(145, 684, 0.71284604),
(145, 685, -0.20054169),
(145, 686, 0.5688479),
(145, 687, -0.571118),
(145, 688, -0.027402468),
(145, 689, -0.08179603),
(145, 690, -0.269666),
(145, 691, -0.42950335),
(145, 692, -0.44381204),
(145, 693, 0.13138501),
(145, 694, -0.38797894),
(145, 695, -0.018325647),
(145, 696, 0.55994767),
(145, 697, 0.60883284),
(145, 698, -0.18728969),
(145, 699, 0.08045434),
(145, 700, -0.10712789),
(145, 701, 0.011418663),
(145, 702, -0.09259639),
(145, 703, -0.64702576),
(145, 704, 0.08440409),
(145, 705, 0.86058056),
(145, 706, 0.40544993),
(145, 707, 0.07692966),
(145, 708, -0.16966209),
(145, 709, 0.48603845),
(145, 710, 0.34779638),
(145, 711, 0.21659414),
(145, 712, 0.42521694),
(145, 713, -0.06265511),
(145, 714, 0.6117746),
(145, 715, 0.1422035),
(145, 716, 1.2552644),
(145, 717, -0.19681504),
(145, 718, -0.56220263),
(145, 719, -0.18506517),
(145, 720, 0.6849584),
(145, 721, 0.309039),
(145, 722, -0.45028403),
(145, 723, 0.5575472),
(145, 724, -0.10863767),
(145, 725, 0.021343097),
(145, 726, -0.21612677),
(145, 727, -0.7290908),
(145, 728, -0.2344825),
(145, 729, 0.10939523),
(145, 730, -0.59638613),
(145, 731, 0.030093465),
(145, 732, 0.67267597),
(145, 733, -0.41348344),
(145, 734, -0.17380232),
(145, 735, 0.022750579),
(145, 736, 0.12581272),
(145, 737, 0.062369674),
(145, 738, -0.47467947),
(145, 739, -0.3640758),
(145, 740, 0.31477958),
(145, 741, 0.045277614),
(145, 742, -0.12438425),
(145, 743, -0.22864798),
(145, 744, -0.1745139),
(145, 745, -0.7668759),
(145, 746, 0.14937374),
(145, 747, -0.21534193),
(145, 748, -0.092427455),
(145, 749, 0.33141607),
(145, 750, -0.48818707),
(145, 751, -0.17677133),
(145, 752, 0.48691025),
(145, 753, -5.2181506),
(145, 754, 0.4411191),
(145, 755, -0.02380436),
(145, 756, 0.21107203),
(145, 757, 0.4205928),
(145, 758, -0.68837655),
(145, 759, -0.19338408),
(145, 760, 0.118473716),
(145, 761, -0.010654841),
(145, 762, -0.55584747),
(145, 763, -0.17420486),
(145, 764, -0.36058554),
(145, 765, -0.23351626),
(145, 766, -0.17221534),
(145, 767, 0.0010946244),
(145, 768, 0.22145213);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                145,
                "https://static.zara.net/assets/public/2031/3baf/698842009b5a/aa546b7b9774/12207520700-a2/12207520700-a2.jpg?ts=1737633100149&w=1920",
                "https://www.zara.com/us/en/retro-style-sneakers-p12207520.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                146,
                "RETRO STYLE SNEAKERS",
                2,
                "Multi-color",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                146,
                1,
                29.99
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (146, 0, 145),
(146, 1, -0.56356746),
(146, 2, -0.6869864),
(146, 3, 0.14949334),
(146, 4, 0.18692149),
(146, 5, 0.076193124),
(146, 6, 0.26337686),
(146, 7, 0.20713183),
(146, 8, 0.33575463),
(146, 9, -0.14690176),
(146, 10, -0.8645514),
(146, 11, 0.5457374),
(146, 12, -0.29240492),
(146, 13, -0.33349323),
(146, 14, 0.39946938),
(146, 15, -0.4537303),
(146, 16, 0.2490255),
(146, 17, -0.30999064),
(146, 18, 0.466911),
(146, 19, 0.5139484),
(146, 20, 0.3353587),
(146, 21, -0.17766052),
(146, 22, -0.548312),
(146, 23, 0.15449034),
(146, 24, -0.29623386),
(146, 25, 0.293759),
(146, 26, -0.14800662),
(146, 27, 0.19543138),
(146, 28, -0.06962225),
(146, 29, -0.04630077),
(146, 30, 0.321322),
(146, 31, 0.31224313),
(146, 32, 0.15697198),
(146, 33, -0.4654318),
(146, 34, -0.5247873),
(146, 35, 1.0524752),
(146, 36, -0.5593507),
(146, 37, 0.44388923),
(146, 38, -0.6289321),
(146, 39, -0.16505061),
(146, 40, -0.12888514),
(146, 41, -0.20678689),
(146, 42, 0.32957888),
(146, 43, 0.19379106),
(146, 44, -0.69983417),
(146, 45, -0.026654646),
(146, 46, -0.029623104),
(146, 47, -3.9395456),
(146, 48, 0.2535287),
(146, 49, -0.78972304),
(146, 50, -0.6635091),
(146, 51, 0.16915841),
(146, 52, 0.17113909),
(146, 53, -0.41311345),
(146, 54, 0.5925408),
(146, 55, 0.47962716),
(146, 56, 0.66626847),
(146, 57, -0.26002845),
(146, 58, 0.25343233),
(146, 59, 0.69614065),
(146, 60, -0.45608872),
(146, 61, 0.26180455),
(146, 62, 0.14130826),
(146, 63, -0.23189248),
(146, 64, 0.0913131),
(146, 65, 0.03505329),
(146, 66, 0.17249434),
(146, 67, -0.38252884),
(146, 68, -0.19192159),
(146, 69, -0.6091877),
(146, 70, 0.5606934),
(146, 71, -0.47938037),
(146, 72, -0.034249797),
(146, 73, 0.61209047),
(146, 74, -0.771031),
(146, 75, -0.06329307),
(146, 76, 0.24345961),
(146, 77, -0.19389862),
(146, 78, 1.1789359),
(146, 79, -0.23375443),
(146, 80, -0.4614784),
(146, 81, -0.5075775),
(146, 82, 0.6502026),
(146, 83, 0.48636147),
(146, 84, 0.7984387),
(146, 85, -0.21794221),
(146, 86, 0.73137903),
(146, 87, -0.4203947),
(146, 88, -0.54063374),
(146, 89, -0.1701038),
(146, 90, 0.6773099),
(146, 91, -0.2955451),
(146, 92, -0.16581497),
(146, 93, 0.8495066),
(146, 94, 0.59651774),
(146, 95, 0.49175432),
(146, 96, -0.11952849),
(146, 97, 0.37192574),
(146, 98, 0.26396903),
(146, 99, 0.74101275),
(146, 100, 0.50271815),
(146, 101, 0.300414),
(146, 102, -0.2953052),
(146, 103, -0.042353187),
(146, 104, -0.38395792),
(146, 105, 0.12315587),
(146, 106, -0.24992132),
(146, 107, -0.42235556),
(146, 108, 0.48974964),
(146, 109, 0.12619008),
(146, 110, -1.1379943),
(146, 111, 0.946899),
(146, 112, -0.036253422),
(146, 113, 0.59807307),
(146, 114, -0.23235182),
(146, 115, -0.76477253),
(146, 116, 0.6712074),
(146, 117, 0.9214959),
(146, 118, 0.48548886),
(146, 119, -0.65145016),
(146, 120, 0.30897307),
(146, 121, 0.16657576),
(146, 122, -0.18952024),
(146, 123, 0.124982275),
(146, 124, 0.3621477),
(146, 125, 0.27814388),
(146, 126, 0.5267932),
(146, 127, -0.39063376),
(146, 128, 0.7284819),
(146, 129, 0.26597205),
(146, 130, 0.024597123),
(146, 131, 0.6310565),
(146, 132, 0.55732834),
(146, 133, -0.24684478),
(146, 134, -0.17348994),
(146, 135, -0.5879046),
(146, 136, -0.24813792),
(146, 137, 0.4116811),
(146, 138, -0.11767759),
(146, 139, 0.25832903),
(146, 140, -0.24453393),
(146, 141, -0.9221348),
(146, 142, -0.6099754),
(146, 143, -2.0595737),
(146, 144, 0.08584775),
(146, 145, 1.2627189),
(146, 146, -0.26851037),
(146, 147, -0.23318082),
